player,salary,team,year
Raul Neto,1836090,CLE,2023
Robin Lopez,1836090,CLE,2023
Lamar Stevens,1782621,CLE,2023
Sam Merrill,850000,CLE,2023
Sam Merrill,105522,CLE,2023
Kyrie Irving,38917057,DAL,2023
Luka Dončić,37096500,DAL,2023
Tim Hardaway,19602273,DAL,2023
Dāvis Bertāns,16000000,DAL,2023
Christian Wood,14317459,DAL,2023
Dwight Powell,11080125,DAL,2023
Reggie Bullock,10012800,DAL,2023
Maxi Kleber,9000000,DAL,2023
JaVale McGee,5461219,DAL,2023
Josh Green,3098400,DAL,2023
Frank Ntilikina,2036318,DAL,2023
Theo Pinson,1836090,DAL,2023
Markieff Morris,1836090,DAL,2023
Jaden Hardy,1017781,DAL,2023
Kemba Walker,684712,DAL,2023
Justin Holiday,569821,DAL,2023
Facundo Campazzo,464299,DAL,2023
Chris Silva,105522,DAL,2023
Chris Silva,105522,DAL,2023
Nikola Jokić,33047803,DEN,2023
Jamal Murray,31650600,DEN,2023
Michael Porter,30913750,DEN,2023
Aaron Gordon,19690909,DEN,2023
Kentavious Caldwell-Pope,14004703,DEN,2023
Bruce Brown,6479000,DEN,2023
Ish Smith,4725000,DEN,2023
Jeff Green,4500000,DEN,2023
Christian Braun,2808600,DEN,2023
Zeke Nnaji,2617800,DEN,2023
Vlatko Čančar,2234359,DEN,2023
Peyton Watson,2193960,DEN,2023
Thomas Bryant,1836090,DEN,2023
DeAndre Jordan,1836090,DEN,2023
Reggie Jackson,580373,DEN,2023
Bojan Bogdanović,19550000,DET,2023
Marvin Bagley,12500000,DET,2023
Cade Cunningham,10552800,DET,2023
Alec Burks,10012800,DET,2023
James Wiseman,9603360,DET,2023
Nerlens Noel,9240000,DET,2023
Kemba Walker,9165471,DET,2023
DeAndre Jordan,7827907,DET,2023
Jaden Ivey,7252200,DET,2023
Killian Hayes,5837760,DET,2023
Hamidou Diallo,5200000,DET,2023
Cory Joseph,5155500,DET,2023
Jalen Duren,4124280,DET,2023
Isaiah Stewart,3433320,DET,2023
Dewayne Dedmon,2748674,DET,2023
Rodney McGruder,1836090,DET,2023
Isaiah Livers,1563518,DET,2023
R.J. Hampton,485403,DET,2023
Eugene Omoruyi,269445,DET,2023
Eugene Omoruyi,94136,DET,2023
Eugene Omoruyi,94136,DET,2023
Stanley Umude,58493,DET,2023
Stephen Curry,48070014,GSW,2023
Klay Thompson,40600080,GSW,2023
Andrew Wiggins,33616770,GSW,2023
Draymond Green,25806468,GSW,2023
Gary Payton,8300000,GSW,2023
Kevon Looney,8000000,GSW,2023
Jonathan Kuminga,5739840,GSW,2023
Donte DiVincenzo,4500000,GSW,2023
Jordan Poole,3901399,GSW,2023
Moses Moody,3740160,GSW,2023
Patrick Baldwin,2226000,GSW,2023
JaMychal Green,1836090,GSW,2023
Andre Iguodala,1836090,GSW,2023
Ryan Rollins,1017781,GSW,2023
Anthony Lamb,253254,GSW,2023
Lester Quinones,58493,GSW,2023
John Wall,40866760,HOU,2023
Derrick Favors,10183800,HOU,2023
Danny Green,9710528,HOU,2023
Jalen Green,9441840,HOU,2023
Jabari Smith,8882640,HOU,2023
Jae'Sean Tate,7065217,HOU,2023
John Wall,6479000,HOU,2023
Justin Holiday,6292440,HOU,2023
Maurice Harkless,4564980,HOU,2023
Ty Jerome,4220057,HOU,2023
Boban Marjanović,3500000,HOU,2023
Alperen Şengün,3375360,HOU,2023
Tari Eason,3359160,HOU,2023
Kevin Porter,3217631,HOU,2023
Usman Garuba,2471160,HOU,2023
Josh Christopher,2372160,HOU,2023
TyTy Washington,2210040,HOU,2023
Théo Maledon,1900000,HOU,2023
Frank Kaminsky,1836090,HOU,2023
Kenyon Martin,1782621,HOU,2023
Daishen Nix,1563518,HOU,2023
Boban Marjanović,601478,HOU,2023
D.J. Augustin,333333,HOU,2023
D.J. Augustin,189940,HOU,2023
Troy Williams,122741,HOU,2023
Willie Cauley-Stein,105522,HOU,2023
Willie Cauley-Stein,10552,HOU,2023
Myles Turner,35069500,IND,2023
Buddy Hield,21177750,IND,2023
Daniel Theis,8694369,IND,2023
T.J. McConnell,8100000,IND,2023
Bennedict Mathurin,6586800,IND,2023
Goga Bitadze,4765339,IND,2023
Jalen Smith,4670160,IND,2023
Tyrese Haliburton,4215120,IND,2023
George Hill,4000000,IND,2023
Chris Duarte,3936960,IND,2023
Aaron Nesmith,3804360,IND,2023
Jordan Nwora,2800000,IND,2023
Isaiah Jackson,2573760,IND,2023
Andrew Nembhard,2244111,IND,2023
Oshae Brissett,1846738,IND,2023
Serge Ibaka,1836090,IND,2023
James Johnson,1836090,IND,2023
Terry Taylor,1563518,IND,2023
Nik Stauskas,702311,IND,2023
James Johnson,590926,IND,2023
Juwan Morgan,576230,IND,2023
Malik Fitts,555217,IND,2023
Kawhi Leonard,42492492,LAC,2023
Paul George,42492492,LAC,2023
Eric Gordon,19568360,LAC,2023
Norman Powell,16758621,LAC,2023
Marcus Morris,16372093,LAC,2023
Robert Covington,12307692,LAC,2023
Nicolas Batum,10843350,LAC,2023
Ivica Zubac,10123457,LAC,2023
Mason Plumlee,9080417,LAC,2023
Amir Coffey,3395062,LAC,2023
Bones Hyland,2201520,LAC,2023
Terance Mann,1930681,LAC,2023
Brandon Boston,1563518,LAC,2023
Jason Preston,1563518,LAC,2023
Russell Westbrook,495955,LAC,2023
LeBron James,44474988,LAL,2023
Anthony Davis,37980720,LAL,2023
D'Angelo Russell,31377750,LAL,2023
Malik Beasley,15558035,LAL,2023
Mohamed Bamba,10300000,LAL,2023
Lonnie Walker,6479000,LAL,2023
Rui Hachimura,6263188,LAL,2023
Jarred Vanderbilt,4374000,LAL,2023
Davon Reed,1902133,LAL,2023
Wenyen Gabriel,1878720,LAL,2023
Troy Brown,1836090,LAL,2023
Dennis Schröder,1836090,LAL,2023
Austin Reaves,1563518,LAL,2023
Max Christie,1017781,LAL,2023
Matt Ryan,442439,LAL,2023
Sterling Brown,105522,LAL,2023
Shaquille Harrison,12260,LAL,2023
Tristan Thompson,10552,LAL,2023
Jaren Jackson,28946605,MEM,2023
Steven Adams,17926829,MEM,2023
Tyus Jones,15000000,MEM,2023
Luke Kennard,14415545,MEM,2023
Ja Morant,12119440,MEM,2023
Dillon Brooks,11400000,MEM,2023
Ziaire Williams,4591680,MEM,2023
Brandon Clarke,4343920,MEM,2023
Jake LaRavia,3047640,MEM,2023
David Roddy,2588640,MEM,2023
John Konchar,2300000,MEM,2023
Desmond Bane,2130240,MEM,2023
Santi Aldama,2094120,MEM,2023
Killian Tillie,1901625,MEM,2023
Xavier Tillman,1782621,MEM,2023
Kennedy Chandler,1200000,MEM,2023
Kenneth Lofton,1000000,MEM,2023
Jimmy Butler,37653300,MIA,2023
Bam Adebayo,30351780,MIA,2023
Kyle Lowry,28333334,MIA,2023
Duncan Robinson,16902000,MIA,2023
Victor Oladipo,8750000,MIA,2023
Caleb Martin,6479000,MIA,2023
Tyler Herro,5722116,MIA,2023
Kevin Love,3114138,MIA,2023
Nikola Jović,2239920,MIA,2023
Udonis Haslem,1836090,MIA,2023
Gabe Vincent,1815677,MIA,2023
Max Strus,1815677,MIA,2023
Haywood Highsmith,1752638,MIA,2023
Omer Yurtseven,1752638,MIA,2023
Cody Zeller,517060,MIA,2023
Jamaree Bouyea,58493,MIA,2023
Giannis Antetokounmpo,42492492,MIL,2023
Khris Middleton,37948276,MIL,2023
Jrue Holiday,33665040,MIL,2023
Brook Lopez,13906976,MIL,2023
Bobby Portis,10843350,MIL,2023
Jae Crowder,10183800,MIL,2023
Grayson Allen,8500000,MIL,2023
Joe Ingles,6479000,MIL,2023
Pat Connaughton,5728393,MIL,2023
MarJon Beauchamp,2485200,MIL,2023
Jevon Carter,2100000,MIL,2023
Thanasis Antetokounmpo,1878720,MIL,2023
Wesley Matthews,1836090,MIL,2023
Goran Dragić,390433,MIL,2023
Meyers Leonard,284911,MIL,2023
Meyers Leonard,105522,MIL,2023
Meyers Leonard,105522,MIL,2023
Rudy Gobert,38172414,MIN,2023
Karl-Anthony Towns,33833400,MIN,2023
Mike Conley,22680000,MIN,2023
Anthony Edwards,10733400,MIN,2023
Kyle Anderson,8780488,MIN,2023
Taurean Prince,7295000,MIN,2023
Nickeil Alexander-Walker,5009633,MIN,2023
Wendell Moore,2306520,MIN,2023
Jaden McDaniels,2161440,MIN,2023
Jordan McLaughlin,2160000,MIN,2023
Naz Reid,1930681,MIN,2023
Jaylen Nowell,1930681,MIN,2023
Bryn Forbes,1836090,MIN,2023
Austin Rivers,1836090,MIN,2023
Nathan Knight,1836090,MIN,2023
Josh Minott,1017781,MIN,2023
CJ McCollum,33333333,NOP,2023
Brandon Ingram,31650600,NOP,2023
Jonas Valančiūnas,14700000,NOP,2023
Zion Williamson,13534817,NOP,2023
Josh Richardson,12196094,NOP,2023
Larry Nance,9672727,NOP,2023
Jaxson Hayes,6803012,NOP,2023
Dyson Daniels,5508600,NOP,2023
Garrett Temple,5155500,NOP,2023
Kira Lewis,4004280,NOP,2023
Trey Murphy,3206520,NOP,2023
Willy Hernangómez,2443581,NOP,2023
Herbert Jones,1785000,NOP,2023
Naji Marshall,1782621,NOP,2023
Jose Alvarado,1563518,NOP,2023
Jalen Brunson,27733332,NYK,2023
Julius Randle,23760000,NYK,2023
Evan Fournier,18000000,NYK,2023
Mitchell Robinson,17045454,NYK,2023
Derrick Rose,14520730,NYK,2023
Josh Hart,12960000,NYK,2023
RJ Barrett,10900635,NYK,2023
Isaiah Hartenstein,7804879,NYK,2023
Obi Toppin,5348280,NYK,2023
Immanuel Quickley,2316240,NYK,2023
Quentin Grimes,2277000,NYK,2023
Jericho Sims,1639842,NYK,2023
Miles McBride,1563518,NYK,2023
Isaiah Roby,400000,NYK,2023
DaQuan Jeffries,300000,NYK,2023
DaQuan Jeffries,105522,NYK,2023
DaQuan Jeffries,105522,NYK,2023
Trevor Keels,58493,NYK,2023
Shai Gilgeous-Alexander,30913750,OKC,2023
Kemba Walker,27431078,OKC,2023
Luguentz Dort,15277778,OKC,2023
Chet Holmgren,9891240,OKC,2023
Dario Šarić,9240000,OKC,2023
Josh Giddey,6287400,OKC,2023
JaMychal Green,5571403,OKC,2023
David Nwaba,5022000,OKC,2023
Ousmane Dieng,4569840,OKC,2023
Jalen Williams,4341480,OKC,2023
Trey Burke,3423750,OKC,2023
Aleksej Pokusevski,3261480,OKC,2023
Tre Mann,3046200,OKC,2023
Sterling Brown,3000000,OKC,2023
Marquese Chriss,2193920,OKC,2023
Kenrich Williams,2000000,OKC,2023
Jaylin Williams,2000000,OKC,2023
Jeremiah Robinson-Earl,2000000,OKC,2023
Lindy Waters,1927896,OKC,2023
Isaiah Joe,1836090,OKC,2023
Justin Jackson,1836090,OKC,2023
Aaron Wiggins,1563518,OKC,2023
Kyle Singler,999200,OKC,2023
Eugene Omoruyi,555402,OKC,2023
Robert Woodard,300000,OKC,2023
Jonathan Isaac,17400000,ORL,2023
Markelle Fultz,16500000,ORL,2023
Wendell Carter,14150000,ORL,2023
Gary Harris,13000000,ORL,2023
Patrick Beverley,13000000,ORL,2023
Paolo Banchero,11055120,ORL,2023
Terrence Ross,10581484,ORL,2023
Jalen Suggs,6922320,ORL,2023
Franz Wagner,5258280,ORL,2023
Cole Anthony,3613680,ORL,2023
Chuma Okeke,3433320,ORL,2023
R.J. Hampton,2412840,ORL,2023
Bol Bol,2200000,ORL,2023
Caleb Houstan,2000000,ORL,2023
Moritz Wagner,1878720,ORL,2023
Michael Carter-Williams,652829,ORL,2023
Goga Bitadze,612181,ORL,2023
Admiral Schofield,506508,ORL,2023
Tobias Harris,37633050,PHI,2023
Joel Embiid,33616770,PHI,2023
James Harden,33000000,PHI,2023
P.J. Tucker,10490000,PHI,2023
De'Anthony Melton,8250000,PHI,2023
Furkan Korkmaz,5000000,PHI,2023
Danuel House,4105000,PHI,2023
Georges Niang,3465000,PHI,2023
Tyrese Maxey,2726880,PHI,2023
Montrezl Harrell,2463490,PHI,2023
Jaden Springer,2125200,PHI,2023
Shake Milton,1997718,PHI,2023
Jalen McDaniels,1930681,PHI,2023
Paul Reed,1782621,PHI,2023
Dewayne Dedmon,580373,PHI,2023
Trevelin Queen,330000,PHI,2023
Charles Bassey,74742,PHI,2023
Kevin Durant,44119845,PHO,2023
Devin Booker,33833400,PHO,2023
Deandre Ayton,30913750,PHO,2023
Chris Paul,28400000,PHO,2023
Landry Shamet,9500000,PHO,2023
Cameron Payne,6000000,PHO,2023
Torrey Craig,5121951,PHO,2023
Darius Bazley,4264629,PHO,2023
Bismack Biyombo,1836090,PHO,2023
T.J. Warren,1836090,PHO,2023
Josh Okogie,1836090,PHO,2023
Damion Lee,1836090,PHO,2023
Jock Landale,1563518,PHO,2023
Terrence Ross,580373,PHO,2023
Ish Wainright,474851,PHO,2023
Saben Lee,105522,PHO,2023
Saben Lee,105522,PHO,2023
Damian Lillard,42492492,POR,2023
Anfernee Simons,22321429,POR,2023
Jerami Grant,20955000,POR,2023
Jusuf Nurkić,15625000,POR,2023
Shaedon Sharpe,6012960,POR,2023
Cam Reddish,5954454,POR,2023
Matisse Thybulle,4379527,POR,2023
Nassir Little,4171548,POR,2023
Justise Winslow,4097561,POR,2023
Kevin Knox,3000000,POR,2023
Andrew Nicholson,2844430,POR,2023
Keon Johnson,2681040,POR,2023
Ryan Arcidiacono,1836090,POR,2023
Drew Eubanks,1836090,POR,2023
Greg Brown,1563518,POR,2023
Trendon Watford,1563518,POR,2023
Eric Bledsoe,1300000,POR,2023
Jabari Walker,1017781,POR,2023
Marcos Louzada Silva,268032,POR,2023
Shaquille Harrison,105522,POR,2023
Skylar Mays,105522,POR,2023
Jeenathan Williams,52644,POR,2023
Justin Minaya,35096,POR,2023
Skylar Mays,10552,POR,2023
Chance Comanche,5849,POR,2023
De'Aaron Fox,30351780,SAC,2023
Domantas Sabonis,18500000,SAC,2023
Harrison Barnes,18352273,SAC,2023
Kevin Huerter,14508929,SAC,2023
Richaun Holmes,11215260,SAC,2023
Malik Monk,9472219,SAC,2023
Keegan Murray,8008440,SAC,2023
Davion Mitchell,4833600,SAC,2023
Terence Davis,4000000,SAC,2023
Alex Len,3918600,SAC,2023
Trey Lyles,2625000,SAC,2023
Chimezie Metu,1910860,SAC,2023
KZ Okpala,1902133,SAC,2023
Matthew Dellavedova,1836090,SAC,2023
Kessler Edwards,1637966,SAC,2023
PJ Dozier,539450,SAC,2023
Chima Moneke,500000,SAC,2023
Sam Merrill,150000,SAC,2023
PJ Dozier,105522,SAC,2023
PJ Dozier,105522,SAC,2023
Deonte Burton,105522,SAC,2023
DJ Steward,50000,SAC,2023
Doug McDermott,13750000,SAS,2023
Danilo Gallinari,13000000,SAS,2023
Devonte' Graham,11550000,SAS,2023
Zach Collins,7350000,SAS,2023
Khem Birch,6667500,SAS,2023
Romeo Langford,5634257,SAS,2023
Jeremy Sochan,5063520,SAS,2023
Dewayne Dedmon,4700000,SAS,2023
Devin Vassell,4437000,SAS,2023
Joshua Primo,4144320,SAS,2023
Keldon Johnson,3873025,SAS,2023
Malaki Branham,2925600,SAS,2023
Charles Bassey,2600000,SAS,2023
Blake Wesley,2385480,SAS,2023
Joe Wieskamp,2175000,SAS,2023
Isaiah Roby,1930681,SAS,2023
Keita Bates-Diop,1878720,SAS,2023
Gorgui Dieng,1836090,SAS,2023
Tre Jones,1782621,SAS,2023
Stanley Johnson,1245164,SAS,2023
Noah Vonleh,1160955,SAS,2023
Gorgui Dieng,622582,SAS,2023
Sandro Mamukelashvili,357717,SAS,2023
Alize Johnson,192293,SAS,2023
Jordan Hall,175479,SAS,2023
Gorgui Dieng,105522,SAS,2023
Gorgui Dieng,105522,SAS,2023
Pascal Siakam,35448672,TOR,2023
Fred VanVleet,21250000,TOR,2023
Gary Trent,17505000,TOR,2023
OG Anunoby,17357143,TOR,2023
Chris Boucher,12690000,TOR,2023
Jakob Poeltl,9398148,TOR,2023
Thaddeus Young,8000000,TOR,2023
Scottie Barnes,7644600,TOR,2023
Otto Porter,6000000,TOR,2023
Precious Achiuwa,2840160,TOR,2023
Malachi Flynn,2145720,TOR,2023
Svi Mykhailiuk,1878720,TOR,2023
Juancho Hernangómez,1836090,TOR,2023
Dalano Banton,1563518,TOR,2023
Christian Koloko,1500000,TOR,2023
Justin Champagnie,825000,TOR,2023
Joe Wieskamp,545989,TOR,2023
Will Barton,432642,TOR,2023
D.J. Wilson,250000,TOR,2023
Ish Wainright,125000,TOR,2023
Joe Wieskamp,94136,TOR,2023
Joe Wieskamp,94136,TOR,2023
Armoni Brooks,50000,TOR,2023
Saben Lee,10492,TOR,2023
Russell Westbrook,46295265,UTA,2023
Collin Sexton,16500000,UTA,2023
Lauri Markkanen,16475454,UTA,2023
Jordan Clarkson,13340000,UTA,2023
Kelly Olynyk,12804878,UTA,2023
Talen Horton-Tucker,10260000,UTA,2023
Rudy Gay,6184500,UTA,2023
Ochai Agbaji,3918360,UTA,2023
Simone Fontecchio,3205128,UTA,2023
Walker Kessler,2696400,UTA,2023
Leandro Bolmaro,2471160,UTA,2023
Stanley Johnson,2351521,UTA,2023
Damian Jones,2298385,UTA,2023
Udoka Azubuike,2174880,UTA,2023
Juan Toscano-Anderson,1836090,UTA,2023
Saben Lee,1752638,UTA,2023
Jared Butler,1563518,UTA,2023
Kris Dunn,735819,UTA,2023
Luka Šamanić,432795,UTA,2023
Frank Jackson,105522,UTA,2023
Kris Dunn,105522,UTA,2023
Kris Dunn,105522,UTA,2023
Jarrell Brantley,105522,UTA,2023
Luka Šamanić,105522,UTA,2023
Vernon Carey,100000,UTA,2023
Bradley Beal,43279250,WAS,2023
Kristaps Porziņģis,33833400,WAS,2023
Will Barton,14375000,WAS,2023
Kyle Kuzma,13000000,WAS,2023
Monte Morris,9125000,WAS,2023
Delon Wright,7804878,WAS,2023
Kendrick Nunn,5250000,WAS,2023
Deni Avdija,4916160,WAS,2023
Johnny Davis,4810320,WAS,2023
Corey Kispert,3552840,WAS,2023
Daniel Gafford,1930681,WAS,2023
Anthony Gill,1836090,WAS,2023
Taj Gibson,1836090,WAS,2023
Vernon Carey,1782621,WAS,2023
Isaiah Todd,1575000,WAS,2023
Jordan Goodwin,900000,WAS,2023
Xavier Cooks,140384,WAS,2023
Jamaree Bouyea,58493,WAS,2023
Trae Young,40064220,ATL,2024
Clint Capela,20616000,ATL,2024
De'Andre Hunter,20089286,ATL,2024
Bogdan Bogdanović,18700000,ATL,2024
Dejounte Murray,18214000,ATL,2024
Onyeka Okongwu,8109063,ATL,2024
Patty Mills,6802950,ATL,2024
Saddiq Bey,4556983,ATL,2024
Kobe Bufkin,4094280,ATL,2024
AJ Griffin,3712920,ATL,2024
Jalen Johnson,2925360,ATL,2024
Bruno Fernando,2581522,ATL,2024
Wesley Matthews,2019706,ATL,2024
Garrison Mathews,2000000,ATL,2024
Mouhamed Gueye,1119563,ATL,2024
Jarkel Joiner,1119563,ATL,2024
Trent Forrest,533945,ATL,2024
Jrue Holiday,36861707,BOS,2024
Kristaps Porziņģis,36016200,BOS,2024
Jayson Tatum,32600060,BOS,2024
Jaylen Brown,31830357,BOS,2024
Derrick White,18357143,BOS,2024
Al Horford,10000000,BOS,2024
Payton Pritchard,4037277,BOS,2024
Luke Kornet,2413304,BOS,2024
Jaden Springer,2226240,BOS,2024
Oshae Brissett,2165000,BOS,2024
Svi Mykhailiuk,2019706,BOS,2024
Xavier Tillman,1930681,BOS,2024
Sam Hauser,1927896,BOS,2024
Jordan Walsh,1119563,BOS,2024
Demetrius Jackson,92857,BOS,2024
Neemias Queta,81253,BOS,2024
Ben Simmons,37893408,BRK,2024
Cameron Johnson,25679348,BRK,2024
Mikal Bridges,21700000,BRK,2024
Dorian Finney-Smith,13932008,BRK,2024
Dennis Schröder,12405000,BRK,2024
Nic Claxton,9625000,BRK,2024
Thaddeus Young,8000000,BRK,2024
Noah Clowney,3089520,BRK,2024
Dariq Miller-Whitehead,2966040,BRK,2024
Keita Bates-Diop,2346614,BRK,2024
Cam Thomas,2240160,BRK,2024
Day'Ron Sharpe,2210040,BRK,2024
Dennis Smith,2019706,BRK,2024
Harry Giles,2019706,BRK,2024
Trendon Watford,2019706,BRK,2024
Lonnie Walker,2019706,BRK,2024
Jordan Goodwin,1927896,BRK,2024
Jalen Wilson,850000,BRK,2024
Kyle Lowry,29682540,CHO,2024
Dāvis Bertāns,17000000,CHO,2024
Grant Williams,12405000,CHO,2024
LaMelo Ball,10900635,CHO,2024
Brandon Miller,10880400,CHO,2024
Miles Bridges,7921300,CHO,2024
Vasilije Micić,7723000,CHO,2024
Cody Martin,7560000,CHO,2024
Nick Richards,5000000,CHO,2024
James Bouknight,4570080,CHO,2024
Seth Curry,4000000,CHO,2024
Mark Williams,3908160,CHO,2024
Tre Mann,3191400,CHO,2024
Kai Jones,3047880,CHO,2024
Nick Smith,2463960,CHO,2024
Frank Ntilikina,2019706,CHO,2024
Ish Smith,2019706,CHO,2024
JT Thor,1836096,CHO,2024
Bryce McGowens,1719864,CHO,2024
Aleksej Pokusevski,565176,CHO,2024
Marques Bolden,116075,CHO,2024
Zach LaVine,40064220,CHI,2024
DeMar DeRozan,28600000,CHI,2024
Lonzo Ball,20465117,CHI,2024
Nikola Vučević,18518519,CHI,2024
Coby White,11111111,CHI,2024
Patrick Williams,9835881,CHI,2024
Alex Caruso,9460000,CHI,2024
Ayo Dosunmu,6481482,CHI,2024
Jevon Carter,6190476,CHI,2024
Derrick Jones,3360000,CHI,2024
Andre Drummond,3360000,CHI,2024
Dalen Terry,3350760,CHI,2024
Torrey Craig,2528233,CHI,2024
Terry Taylor,2019706,CHI,2024
Julian Phillips,1600000,CHI,2024
Onuralp Bitim,500000,CHI,2024
Javonte Green,127683,CHI,2024
Javonte Green,116075,CHI,2024
Darius Garland,34005250,CLE,2024
Donovan Mitchell,33162030,CLE,2024
Jarrett Allen,20000000,CLE,2024
Caris LeVert,15384616,CLE,2024
Max Strus,14487684,CLE,2024
Isaac Okoro,8920795,CLE,2024
Evan Mobley,8882640,CLE,2024
Georges Niang,8800000,CLE,2024
Dean Wade,5709877,CLE,2024
Ricky Rubio,3695311,CLE,2024
Damian Jones,2586665,CLE,2024
Ty Jerome,2439025,CLE,2024
Tristan Thompson,2019706,CLE,2024
Sam Merrill,1997238,CLE,2024
Craig Porter,1500000,CLE,2024
Marcus Morris,197328,CLE,2024
Zhaire Smith,139290,CLE,2024
Marcus Morris,116075,CLE,2024
Sharife Cooper,103550,CLE,2024
Pete Nance,64343,CLE,2024
Luka Dončić,40064220,DAL,2024
Kyrie Irving,37037037,DAL,2024
Tim Hardaway,17897728,DAL,2024
P.J. Washington,16847826,DAL,2024
Daniel Gafford,12402000,DAL,2024
Maxi Kleber,11000000,DAL,2024
Dereck Lively,4775640,DAL,2024
Josh Green,4765339,DAL,2024
Dwight Powell,4000000,DAL,2024
Dante Exum,3000000,DAL,2024
Olivier-Maxence Prosper,2733720,DAL,2024
JaVale McGee,2348324,DAL,2024
Derrick Jones,2019706,DAL,2024
Markieff Morris,2019706,DAL,2024
Jaden Hardy,1719864,DAL,2024
A.J. Lawson,1000000,DAL,2024
Nikola Jokić,47607350,DEN,2024
Jamal Murray,33833400,DEN,2024
Michael Porter,33386850,DEN,2024
Aaron Gordon,22266182,DEN,2024
Kentavious Caldwell-Pope,14704938,DEN,2024
Reggie Jackson,5000000,DEN,2024
Zeke Nnaji,4306281,DEN,2024
Christian Braun,2949120,DEN,2024
Julian Strawther,2431080,DEN,2024
Peyton Watson,2303520,DEN,2024
Vlatko Čančar,2234359,DEN,2024
DeAndre Jordan,2019706,DEN,2024
Justin Holiday,2019706,DEN,2024
Jalen Pickett,1708143,DEN,2024
Hunter Tyson,1119563,DEN,2024
Joe Harris,19928571,DET,2024
Evan Fournier,18857143,DET,2024
James Wiseman,12119440,DET,2024
Cade Cunningham,11055360,DET,2024
Ausar Thompson,7977480,DET,2024
Jaden Ivey,7614480,DET,2024
Killian Hayes,7413955,DET,2024
Danilo Gallinari,6802950,DET,2024
Isaiah Stewart,5266713,DET,2024
Shake Milton,5000000,DET,2024
Jalen Duren,4330680,DET,2024
Danuel House,4310250,DET,2024
Troy Brown,4000000,DET,2024
Malachi Flynn,3873025,DET,2024
Mike Muscala,3500000,DET,2024
Simone Fontecchio,3044872,DET,2024
Dewayne Dedmon,2748674,DET,2024
Marcus Sasser,2624040,DET,2024
Quentin Grimes,2385720,DET,2024
Ryan Arcidiacono,2019706,DET,2024
Stanley Umude,538460,DET,2024
Taj Gibson,348225,DET,2024
Chimezie Metu,215781,DET,2024
Jaylen Nowell,116075,DET,2024
Chimezie Metu,116075,DET,2024
Taj Gibson,116075,DET,2024
Tosan Evbuomwan,70777,DET,2024
Jaylen Nowell,24885,DET,2024
Stephen Curry,51915615,GSW,2024
Klay Thompson,43219440,GSW,2024
Chris Paul,30800000,GSW,2024
Andrew Wiggins,24330357,GSW,2024
Draymond Green,22321429,GSW,2024
Gary Payton,8715000,GSW,2024
Kevon Looney,7500000,GSW,2024
Jonathan Kuminga,6012840,GSW,2024
Moses Moody,3918480,GSW,2024
Brandin Podziemski,3352440,GSW,2024
Dario Šarić,2019706,GSW,2024
Trayce Jackson-Davis,1119563,GSW,2024
Gui Santos,1029483,GSW,2024
Lester Quinones,548815,GSW,2024
Usman Garuba,11608,GSW,2024
Fred VanVleet,40806300,HOU,2024
Dillon Brooks,22627671,HOU,2024
Steven Adams,12600000,HOU,2024
Jalen Green,9891480,HOU,2024
Jeff Green,9600000,HOU,2024
Jabari Smith,9326520,HOU,2024
Amen Thompson,8809320,HOU,2024
Jock Landale,8000000,HOU,2024
John Wall,6802950,HOU,2024
Jae'Sean Tate,6500000,HOU,2024
Alperen Sengun,3536280,HOU,2024
Tari Eason,3527160,HOU,2024
Cam Whitmore,3218160,HOU,2024
Aaron Holiday,2019706,HOU,2024
Boban Marjanović,2019706,HOU,2024
Reggie Bullock,2019706,HOU,2024
Jeremiah Robinson-Earl,1900000,HOU,2024
Pascal Siakam,37893408,IND,2024
Myles Turner,20975000,IND,2024
Doug McDermott,13750000,IND,2024
T.J. McConnell,8700000,IND,2024
Daniel Theis,6928876,IND,2024
Bennedict Mathurin,6916080,IND,2024
Obi Toppin,6803012,IND,2024
Jarace Walker,6059520,IND,2024
Tyrese Haliburton,5808435,IND,2024
Aaron Nesmith,5634257,IND,2024
Furkan Korkmaz,5370370,IND,2024
Jalen Smith,5043773,IND,2024
Isaiah Jackson,2696280,IND,2024
Ben Sheppard,2537160,IND,2024
James Johnson,2241188,IND,2024
Andrew Nembhard,2131905,IND,2024
Cory Joseph,2019706,IND,2024
Kendall Brown,1100000,IND,2024
James Johnson,777703,IND,2024
Nik Stauskas,702311,IND,2024
Juwan Morgan,576230,IND,2024
Malik Fitts,555217,IND,2024
James Johnson,183704,IND,2024
James Johnson,183704,IND,2024
Kawhi Leonard,45640084,LAC,2024
Paul George,45640084,LAC,2024
James Harden,35680595,LAC,2024
Norman Powell,18000000,LAC,2024
P.J. Tucker,11014500,LAC,2024
Ivica Zubac,10933333,LAC,2024
Terance Mann,10576923,LAC,2024
Mason Plumlee,5000000,LAC,2024
Russell Westbrook,3835738,LAC,2024
Amir Coffey,3666667,LAC,2024
Kobe Brown,2413320,LAC,2024
Bones Hyland,2306400,LAC,2024
Brandon Boston,1836096,LAC,2024
Joshua Primo,1764341,LAC,2024
Daniel Theis,1741126,LAC,2024
Kai Jones,11608,LAC,2024
LeBron James,47607350,LAL,2024
Anthony Davis,40600080,LAL,2024
D'Angelo Russell,17307693,LAL,2024
Rui Hachimura,15740741,LAL,2024
Austin Reaves,12015150,LAL,2024
Gabe Vincent,10500000,LAL,2024
Jarred Vanderbilt,4698000,LAL,2024
